0.000000,0.000000,0.790000,0.000000,0.000000,-0.035348,0.999375,-0.100000,0.000000,0.000000,0.300000,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.300000,-0.200000,0.000000,-0.106066,0.000000,0.000000,0.146447,0.300000,0.000000,0.712132,0.150000,0.000000,0.000000,0.853553,-0.300000,0.000000,0.287868,-0.150000,0.000000,0.000000
0.000000,0.000000,0.785842,0.000000,0.000000,-0.037149,0.999310,-0.100000,0.000000,0.000000,0.289604,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.289604,-0.200000,0.000000,-0.088168,0.000000,0.000000,0.206107,0.331287,0.000000,0.742705,0.150000,0.000000,0.000000,0.793893,-0.268713,0.000000,0.257295,-0.150000,0.000000,0.000000
0.000000,0.000000,0.781865,0.000000,0.000000,-0.038848,0.999245,-0.100000,0.000000,0.000000,0.279663,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.279663,-0.200000,0.000000,-0.068099,0.000000,0.000000,0.273005,0.361803,0.000000,0.767302,0.150000,0.000000,0.000000,0.726995,-0.238197,0.000000,0.232698,-0.150000,0.000000,0.000000
0.000000,0.000000,0.778244,0.000000,0.000000,-0.040440,0.999182,-0.100000,0.000000,0.000000,0.270611,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.270611,-0.200000,0.000000,-0.046353,0.000000,0.000000,0.345492,0.390798,0.000000,0.785317,0.150000,0.000000,0.000000,0.654508,-0.209202,0.000000,0.214683,-0.150000,0.000000,0.000000
0.000000,0.000000,0.775137,0.000000,0.000000,-0.041921,0.999121,-0.100000,0.000000,0.000000,0.262843,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.262843,-0.200000,0.000000,-0.023465,0.000000,0.000000,0.421783,0.417557,0.000000,0.796307,0.150000,0.000000,0.000000,0.578217,-0.182443,0.000000,0.203693,-0.150000,0.000000,0.000000
0.000000,0.000000,0.772679,0.000000,0.000000,-0.043288,0.999063,-0.100000,0.000000,0.000000,0.256699,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.256699,-0.200000,0.000000,-0.000000,0.000000,0.000000,0.500000,0.441421,0.000000,0.800000,0.150000,0.000000,0.000000,0.500000,-0.158579,0.000000,0.200000,-0.150000,0.000000,0.000000
0.000000,0.000000,0.770979,0.000000,0.000000,-0.044536,0.999008,-0.100000,0.000000,0.000000,0.252447,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.252447,-0.200000,0.000000,0.023465,0.000000,0.000000,0.578217,0.461803,0.000000,0.796307,0.150000,0.000000,0.000000,0.421783,-0.138197,0.000000,0.203693,-0.150000,0.000000,0.000000
0.000000,0.000000,0.770110,0.000000,0.000000,-0.045661,0.998957,-0.100000,0.000000,0.000000,0.250274,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.250274,-0.200000,0.000000,0.046353,0.000000,0.000000,0.654508,0.478201,0.000000,0.785317,0.150000,0.000000,0.000000,0.345492,-0.121799,0.000000,0.214683,-0.150000,0.000000,0.000000
0.000000,0.000000,0.770110,0.000000,0.000000,-0.046662,0.998911,-0.100000,0.000000,0.000000,0.250274,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.250274,-0.200000,0.000000,0.068099,0.000000,0.000000,0.726995,0.490211,0.000000,0.767302,0.150000,0.000000,0.000000,0.273005,-0.109789,0.000000,0.232698,-0.150000,0.000000,0.000000
0.000000,0.000000,0.770979,0.000000,0.000000,-0.047535,0.998870,-0.100000,0.000000,0.000000,0.252447,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.252447,-0.200000,0.000000,0.088168,0.000000,0.000000,0.793893,0.497538,0.000000,0.742705,0.150000,0.000000,0.000000,0.206107,-0.102462,0.000000,0.257295,-0.150000,0.000000,0.000000
0.000000,0.000000,0.772679,0.000000,0.000000,-0.048278,0.998834,-0.100000,0.000000,0.000000,0.256699,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.256699,-0.200000,0.000000,0.106066,0.000000,0.000000,0.853553,0.500000,0.000000,0.712132,0.150000,0.000000,0.000000,0.146447,-0.100000,0.000000,0.287868,-0.150000,0.000000,0.000000
0.000000,0.000000,0.775137,0.000000,0.000000,-0.048888,0.998804,-0.100000,0.000000,0.000000,0.262843,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.262843,-0.200000,0.000000,0.121353,0.000000,0.000000,0.904508,0.497538,0.000000,0.676336,0.150000,0.000000,0.000000,0.095492,-0.102462,0.000000,0.323664,-0.150000,0.000000,0.000000
0.000000,0.000000,0.778244,0.000000,0.000000,-0.049364,0.998781,-0.100000,0.000000,0.000000,0.270611,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.270611,-0.200000,0.000000,0.133651,0.000000,0.000000,0.945503,0.490211,0.000000,0.636197,0.150000,0.000000,0.000000,0.054497,-0.109789,0.000000,0.363803,-0.150000,0.000000,0.000000
0.000000,0.000000,0.781865,0.000000,0.000000,-0.049706,0.998764,-0.100000,0.000000,0.000000,0.279663,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.279663,-0.200000,0.000000,0.142658,0.000000,0.000000,0.975528,0.478201,0.000000,0.592705,0.150000,0.000000,0.000000,0.024472,-0.121799,0.000000,0.407295,-0.150000,0.000000,0.000000
0.000000,0.000000,0.785842,0.000000,0.000000,-0.049911,0.998754,-0.100000,0.000000,0.000000,0.289604,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.289604,-0.200000,0.000000,0.148153,0.000000,0.000000,0.993844,0.461803,0.000000,0.546930,0.150000,0.000000,0.000000,0.006156,-0.138197,0.000000,0.453070,-0.150000,0.000000,0.000000
0.000000,0.000000,0.790000,0.000000,0.000000,-0.049979,0.998750,-0.100000,0.000000,0.000000,0.300000,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.150000,0.000000,0.000000,1.000000,0.441421,0.000000,0.500000,0.150000,0.000000,0.000000,0.000000,-0.158579,0.000000,0.500000,-0.150000,0.000000,0.000000
0.000000,0.000000,0.794158,0.000000,0.000000,-0.049911,0.998754,-0.100000,0.000000,0.000000,0.310396,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.310396,-0.200000,0.000000,0.148153,0.000000,0.000000,0.993844,0.417557,0.000000,0.453070,0.150000,0.000000,0.000000,0.006156,-0.182443,0.000000,0.546930,-0.150000,0.000000,0.000000
0.000000,0.000000,0.798135,0.000000,0.000000,-0.049706,0.998764,-0.100000,0.000000,0.000000,0.320337,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.320337,-0.200000,0.000000,0.142658,0.000000,0.000000,0.975528,0.390798,0.000000,0.407295,0.150000,0.000000,0.000000,0.024472,-0.209202,0.000000,0.592705,-0.150000,0.000000,0.000000
0.000000,0.000000,0.801756,0.000000,0.000000,-0.049364,0.998781,-0.100000,0.000000,0.000000,0.329389,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.329389,-0.200000,0.000000,0.133651,0.000000,0.000000,0.945503,0.361803,0.000000,0.363803,0.150000,0.000000,0.000000,0.054497,-0.238197,0.000000,0.636197,-0.150000,0.000000,0.000000
0.000000,0.000000,0.804863,0.000000,0.000000,-0.048888,0.998804,-0.100000,0.000000,0.000000,0.337157,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.337157,-0.200000,0.000000,0.121353,0.000000,0.000000,0.904508,0.331287,0.000000,0.323664,0.150000,0.000000,0.000000,0.095492,-0.268713,0.000000,0.676336,-0.150000,0.000000,0.000000
0.000000,0.000000,0.807321,0.000000,0.000000,-0.048278,0.998834,-0.100000,0.000000,0.000000,0.343301,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.343301,-0.200000,0.000000,0.106066,0.000000,0.000000,0.853553,0.300000,0.000000,0.287868,0.150000,0.000000,0.000000,0.146447,-0.300000,0.000000,0.712132,-0.150000,0.000000,0.000000
0.000000,0.000000,0.809021,0.000000,0.000000,-0.047535,0.998870,-0.100000,0.000000,0.000000,0.347553,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.347553,-0.200000,0.000000,0.088168,0.000000,0.000000,0.793893,0.268713,0.000000,0.257295,0.150000,0.000000,0.000000,0.206107,-0.331287,0.000000,0.742705,-0.150000,0.000000,0.000000
0.000000,0.000000,0.809890,0.000000,0.000000,-0.046662,0.998911,-0.100000,0.000000,0.000000,0.349726,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.349726,-0.200000,0.000000,0.068099,0.000000,0.000000,0.726995,0.238197,0.000000,0.232698,0.150000,0.000000,0.000000,0.273005,-0.361803,0.000000,0.767302,-0.150000,0.000000,0.000000
0.000000,0.000000,0.809890,0.000000,0.000000,-0.045661,0.998957,-0.100000,0.000000,0.000000,0.349726,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.349726,-0.200000,0.000000,0.046353,0.000000,0.000000,0.654508,0.209202,0.000000,0.214683,0.150000,0.000000,0.000000,0.345492,-0.390798,0.000000,0.785317,-0.150000,0.000000,0.000000
0.000000,0.000000,0.809021,0.000000,0.000000,-0.044536,0.999008,-0.100000,0.000000,0.000000,0.347553,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.347553,-0.200000,0.000000,0.023465,0.000000,0.000000,0.578217,0.182443,0.000000,0.203693,0.150000,0.000000,0.000000,0.421783,-0.417557,0.000000,0.796307,-0.150000,0.000000,0.000000
0.000000,0.000000,0.807321,0.000000,0.000000,-0.043288,0.999063,-0.100000,0.000000,0.000000,0.343301,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.343301,-0.200000,0.000000,0.000000,0.000000,0.000000,0.500000,0.158579,0.000000,0.200000,0.150000,0.000000,0.000000,0.500000,-0.441421,0.000000,0.800000,-0.150000,0.000000,0.000000
0.000000,0.000000,0.804863,0.000000,0.000000,-0.041921,0.999121,-0.100000,0.000000,0.000000,0.337157,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.337157,-0.200000,0.000000,-0.023465,0.000000,0.000000,0.421783,0.138197,0.000000,0.203693,0.150000,0.000000,0.000000,0.578217,-0.461803,0.000000,0.796307,-0.150000,0.000000,0.000000
0.000000,0.000000,0.801756,0.000000,0.000000,-0.040440,0.999182,-0.100000,0.000000,0.000000,0.329389,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.329389,-0.200000,0.000000,-0.046353,0.000000,0.000000,0.345492,0.121799,0.000000,0.214683,0.150000,0.000000,0.000000,0.654508,-0.478201,0.000000,0.785317,-0.150000,0.000000,0.000000
0.000000,0.000000,0.798135,0.000000,0.000000,-0.038848,0.999245,-0.100000,0.000000,0.000000,0.320337,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.320337,-0.200000,0.000000,-0.068099,0.000000,0.000000,0.273005,0.109789,0.000000,0.232698,0.150000,0.000000,0.000000,0.726995,-0.490211,0.000000,0.767302,-0.150000,0.000000,0.000000
0.000000,0.000000,0.794158,0.000000,0.000000,-0.037149,0.999310,-0.100000,0.000000,0.000000,0.310396,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.310396,-0.200000,0.000000,-0.088168,0.000000,0.000000,0.206107,0.102462,0.000000,0.257295,0.150000,0.000000,0.000000,0.793893,-0.497538,0.000000,0.742705,-0.150000,0.000000,0.000000
0.000000,0.000000,0.790000,0.000000,0.000000,-0.035348,0.999375,-0.100000,0.000000,0.000000,0.300000,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.300000,-0.200000,0.000000,-0.106066,0.000000,0.000000,0.146447,0.100000,0.000000,0.287868,0.150000,0.000000,0.000000,0.853553,-0.500000,0.000000,0.712132,-0.150000,0.000000,0.000000
0.000000,0.000000,0.785842,0.000000,0.000000,-0.033450,0.999440,-0.100000,0.000000,0.000000,0.289604,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.289604,-0.200000,0.000000,-0.121353,0.000000,0.000000,0.095492,0.102462,0.000000,0.323664,0.150000,0.000000,0.000000,0.904508,-0.497538,0.000000,0.676336,-0.150000,0.000000,0.000000
0.000000,0.000000,0.781865,0.000000,0.000000,-0.031461,0.999505,-0.100000,0.000000,0.000000,0.279663,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.279663,-0.200000,0.000000,-0.133651,0.000000,0.000000,0.054497,0.109789,0.000000,0.363803,0.150000,0.000000,0.000000,0.945503,-0.490211,0.000000,0.636197,-0.150000,0.000000,0.000000
0.000000,0.000000,0.778244,0.000000,0.000000,-0.029385,0.999568,-0.100000,0.000000,0.000000,0.270611,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.270611,-0.200000,0.000000,-0.142658,0.000000,0.000000,0.024472,0.121799,0.000000,0.407295,0.150000,0.000000,0.000000,0.975528,-0.478201,0.000000,0.592705,-0.150000,0.000000,0.000000
0.000000,0.000000,0.775137,0.000000,0.000000,-0.027229,0.999629,-0.100000,0.000000,0.000000,0.262843,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.262843,-0.200000,0.000000,-0.148153,0.000000,0.000000,0.006156,0.138197,0.000000,0.453070,0.150000,0.000000,0.000000,0.993844,-0.461803,0.000000,0.546930,-0.150000,0.000000,0.000000
0.000000,0.000000,0.772679,0.000000,0.000000,-0.024997,0.999688,-0.100000,0.000000,0.000000,0.256699,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.256699,-0.200000,0.000000,-0.150000,0.000000,0.000000,0.000000,0.158579,0.000000,0.500000,0.150000,0.000000,0.000000,1.000000,-0.441421,0.000000,0.500000,-0.150000,0.000000,0.000000
0.000000,0.000000,0.770979,0.000000,0.000000,-0.022698,0.999742,-0.100000,0.000000,0.000000,0.252447,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.252447,-0.200000,0.000000,-0.148153,0.000000,0.000000,0.006156,0.182443,0.000000,0.546930,0.150000,0.000000,0.000000,0.993844,-0.417557,0.000000,0.453070,-0.150000,0.000000,0.000000
0.000000,0.000000,0.770110,0.000000,0.000000,-0.020335,0.999793,-0.100000,0.000000,0.000000,0.250274,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.250274,-0.200000,0.000000,-0.142658,0.000000,0.000000,0.024472,0.209202,0.000000,0.592705,0.150000,0.000000,0.000000,0.975528,-0.390798,0.000000,0.407295,-0.150000,0.000000,0.000000
0.000000,0.000000,0.770110,0.000000,0.000000,-0.017917,0.999839,-0.100000,0.000000,0.000000,0.250274,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.250274,-0.200000,0.000000,-0.133651,0.000000,0.000000,0.054497,0.238197,0.000000,0.636197,0.150000,0.000000,0.000000,0.945503,-0.361803,0.000000,0.363803,-0.150000,0.000000,0.000000
0.000000,0.000000,0.770979,0.000000,0.000000,-0.015450,0.999881,-0.100000,0.000000,0.000000,0.252447,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.252447,-0.200000,0.000000,-0.121353,0.000000,0.000000,0.095492,0.268713,0.000000,0.676336,0.150000,0.000000,0.000000,0.904508,-0.331287,0.000000,0.323664,-0.150000,0.000000,0.000000
0.000000,0.000000,0.772679,0.000000,0.000000,-0.012941,0.999916,-0.100000,0.000000,0.000000,0.256699,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.256699,-0.200000,0.000000,-0.106066,0.000000,0.000000,0.146447,0.300000,0.000000,0.712132,0.150000,0.000000,0.000000,0.853553,-0.300000,0.000000,0.287868,-0.150000,0.000000,0.000000
0.000000,0.000000,0.775137,0.000000,0.000000,-0.010395,0.999946,-0.100000,0.000000,0.000000,0.262843,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.262843,-0.200000,0.000000,-0.088168,0.000000,0.000000,0.206107,0.331287,0.000000,0.742705,0.150000,0.000000,0.000000,0.793893,-0.268713,0.000000,0.257295,-0.150000,0.000000,0.000000
0.000000,0.000000,0.778244,0.000000,0.000000,-0.007822,0.999969,-0.100000,0.000000,0.000000,0.270611,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.270611,-0.200000,0.000000,-0.068099,0.000000,0.000000,0.273005,0.361803,0.000000,0.767302,0.150000,0.000000,0.000000,0.726995,-0.238197,0.000000,0.232698,-0.150000,0.000000,0.000000
0.000000,0.000000,0.781865,0.000000,0.000000,-0.005226,0.999986,-0.100000,0.000000,0.000000,0.279663,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.279663,-0.200000,0.000000,-0.046353,0.000000,0.000000,0.345492,0.390798,0.000000,0.785317,0.150000,0.000000,0.000000,0.654508,-0.209202,0.000000,0.214683,-0.150000,0.000000,0.000000
0.000000,0.000000,0.785842,0.000000,0.000000,-0.002617,0.999997,-0.100000,0.000000,0.000000,0.289604,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.289604,-0.200000,0.000000,-0.023465,0.000000,0.000000,0.421783,0.417557,0.000000,0.796307,0.150000,0.000000,0.000000,0.578217,-0.182443,0.000000,0.203693,-0.150000,0.000000,0.000000
0.000000,0.000000,0.790000,0.000000,0.000000,-0.000000,1.000000,-0.100000,0.000000,0.000000,0.300000,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.300000,-0.200000,0.000000,-0.000000,0.000000,0.000000,0.500000,0.441421,0.000000,0.800000,0.150000,0.000000,0.000000,0.500000,-0.158579,0.000000,0.200000,-0.150000,0.000000,0.000000
0.000000,0.000000,0.794158,0.000000,0.000000,0.002617,0.999997,-0.100000,0.000000,0.000000,0.310396,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.310396,-0.200000,0.000000,0.023465,0.000000,0.000000,0.578217,0.461803,0.000000,0.796307,0.150000,0.000000,0.000000,0.421783,-0.138197,0.000000,0.203693,-0.150000,0.000000,0.000000
0.000000,0.000000,0.798135,0.000000,0.000000,0.005226,0.999986,-0.100000,0.000000,0.000000,0.320337,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.320337,-0.200000,0.000000,0.046353,0.000000,0.000000,0.654508,0.478201,0.000000,0.785317,0.150000,0.000000,0.000000,0.345492,-0.121799,0.000000,0.214683,-0.150000,0.000000,0.000000
0.000000,0.000000,0.801756,0.000000,0.000000,0.007822,0.999969,-0.100000,0.000000,0.000000,0.329389,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.329389,-0.200000,0.000000,0.068099,0.000000,0.000000,0.726995,0.490211,0.000000,0.767302,0.150000,0.000000,0.000000,0.273005,-0.109789,0.000000,0.232698,-0.150000,0.000000,0.000000
0.000000,0.000000,0.804863,0.000000,0.000000,0.010395,0.999946,-0.100000,0.000000,0.000000,0.337157,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.337157,-0.200000,0.000000,0.088168,0.000000,0.000000,0.793893,0.497538,0.000000,0.742705,0.150000,0.000000,0.000000,0.206107,-0.102462,0.000000,0.257295,-0.150000,0.000000,0.000000
0.000000,0.000000,0.807321,0.000000,0.000000,0.012941,0.999916,-0.100000,0.000000,0.000000,0.343301,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.343301,-0.200000,0.000000,0.106066,0.000000,0.000000,0.853553,0.500000,0.000000,0.712132,0.150000,0.000000,0.000000,0.146447,-0.100000,0.000000,0.287868,-0.150000,0.000000,0.000000
0.000000,0.000000,0.809021,0.000000,0.000000,0.015450,0.999881,-0.100000,0.000000,0.000000,0.347553,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.347553,-0.200000,0.000000,0.121353,0.000000,0.000000,0.904508,0.497538,0.000000,0.676336,0.150000,0.000000,0.000000,0.095492,-0.102462,0.000000,0.323664,-0.150000,0.000000,0.000000
0.000000,0.000000,0.809890,0.000000,0.000000,0.017917,0.999839,-0.100000,0.000000,0.000000,0.349726,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.349726,-0.200000,0.000000,0.133651,0.000000,0.000000,0.945503,0.490211,0.000000,0.636197,0.150000,0.000000,0.000000,0.054497,-0.109789,0.000000,0.363803,-0.150000,0.000000,0.000000
0.000000,0.000000,0.809890,0.000000,0.000000,0.020335,0.999793,-0.100000,0.000000,0.000000,0.349726,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.349726,-0.200000,0.000000,0.142658,0.000000,0.000000,0.975528,0.478201,0.000000,0.592705,0.150000,0.000000,0.000000,0.024472,-0.121799,0.000000,0.407295,-0.150000,0.000000,0.000000
0.000000,0.000000,0.809021,0.000000,0.000000,0.022698,0.999742,-0.100000,0.000000,0.000000,0.347553,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.347553,-0.200000,0.000000,0.148153,0.000000,0.000000,0.993844,0.461803,0.000000,0.546930,0.150000,0.000000,0.000000,0.006156,-0.138197,0.000000,0.453070,-0.150000,0.000000,0.000000
0.000000,0.000000,0.807321,0.000000,0.000000,0.024997,0.999688,-0.100000,0.000000,0.000000,0.343301,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.343301,-0.200000,0.000000,0.150000,0.000000,0.000000,1.000000,0.441421,0.000000,0.500000,0.150000,0.000000,0.000000,0.000000,-0.158579,0.000000,0.500000,-0.150000,0.000000,0.000000
0.000000,0.000000,0.804863,0.000000,0.000000,0.027229,0.999629,-0.100000,0.000000,0.000000,0.337157,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.337157,-0.200000,0.000000,0.148153,0.000000,0.000000,0.993844,0.417557,0.000000,0.453070,0.150000,0.000000,0.000000,0.006156,-0.182443,0.000000,0.546930,-0.150000,0.000000,0.000000
0.000000,0.000000,0.801756,0.000000,0.000000,0.029385,0.999568,-0.100000,0.000000,0.000000,0.329389,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.329389,-0.200000,0.000000,0.142658,0.000000,0.000000,0.975528,0.390798,0.000000,0.407295,0.150000,0.000000,0.000000,0.024472,-0.209202,0.000000,0.592705,-0.150000,0.000000,0.000000
0.000000,0.000000,0.798135,0.000000,0.000000,0.031461,0.999505,-0.100000,0.000000,0.000000,0.320337,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.320337,-0.200000,0.000000,0.133651,0.000000,0.000000,0.945503,0.361803,0.000000,0.363803,0.150000,0.000000,0.000000,0.054497,-0.238197,0.000000,0.636197,-0.150000,0.000000,0.000000
0.000000,0.000000,0.794158,0.000000,0.000000,0.033450,0.999440,-0.100000,0.000000,0.000000,0.310396,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.310396,-0.200000,0.000000,0.121353,0.000000,0.000000,0.904508,0.331287,0.000000,0.323664,0.150000,0.000000,0.000000,0.095492,-0.268713,0.000000,0.676336,-0.150000,0.000000,0.000000
0.000000,0.000000,0.790000,0.000000,0.000000,0.035348,0.999375,-0.100000,0.000000,0.000000,0.300000,-0.200000,0.000000,-0.100000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.106066,0.000000,0.000000,0.853553,0.300000,0.000000,0.287868,0.150000,0.000000,0.000000,0.146447,-0.300000,0.000000,0.712132,-0.150000,0.000000,0.000000
